Contract ID,Reference IDV,Modification Number,Transaction Number,Award/IDV Type,Action Obligation ($),Date Signed,Solicitation Date,Contracting Agency ID,Contracting Agency,Contracting Office Name,PSC Type,PSC,PSC Description,NAICS,NAICS Description,Entity City,Entity State,Entity ZIP Code,Additional Reporting Code,Additional Reporting Description,Unique Entity ID,Ultimate Parent Unique Entity ID,Ultimate Parent Legal Business Name,Legal Business Name,CAGE Code,
"W15QKN08C0530",,"P00017","0","DCA Definitive Contract","$9,200,000.00","Dec 16, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00018","0","DCA Definitive Contract","$0.00","Jan 10, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00019","0","DCA Definitive Contract","$3,587,988.19","Feb 2, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00020","0","DCA Definitive Contract","$0.00","Feb 14, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00054","0","DCA Definitive Contract","$781,928.00","Mar 27, 2014",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"DAAE3098C1032",,"P00160","0","DCA Definitive Contract","$6,000,000.00","Oct 18, 2006",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","AC55","WEAPONS (OPERATIONAL)",,,"LEWISVILLE","TX","750670000",,,"JPJCZUSL7KQ1","JPJCZUSL7KQ1","RAYTHEON COMPANY","RAYTHEON TI SYSTEMS INC",,
"DAAE3098C1032",,"P00159","0","DCA Definitive Contract","-$5,057,126.00","Oct 18, 2006",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","AC55","WEAPONS (OPERATIONAL)",,,"LEWISVILLE","TX","750670000",,,"JPJCZUSL7KQ1","JPJCZUSL7KQ1","RAYTHEON COMPANY","RAYTHEON TI SYSTEMS INC",,
"W15QKN08C0530",,"P00039","0","DCA Definitive Contract","$56,554,774.00","Dec 21, 2012",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"0001","W15QKN10D0001","1","0","DO Delivery Order","$1,934,449.00","Jun 28, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","R425","ENGINEERING AND TECHNICAL SERVICES","541330","ENGINEERING SERVICES","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"0010","W15QKN10D0001","0","1","DO Delivery Order","$2,680,160.00","Sep 9, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","R425","ENGINEERING AND TECHNICAL SERVICES","541330","ENGINEERING SERVICES","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"DAAE3098C1032",,"P00157","0","DCA Definitive Contract","$1,000,000.00","Sep 26, 2006",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","AC55","WEAPONS (OPERATIONAL)",,,"LEWISVILLE","TX","750670000",,,"JPJCZUSL7KQ1","JPJCZUSL7KQ1","RAYTHEON COMPANY","RAYTHEON TI SYSTEMS INC",,
"W15QKN07C0100",,"P00056","0","DCA Definitive Contract","$3,191,329.30","May 15, 2013",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
